address,suburb,state,post_code,price,property_type,bed,bath,parking
10/500 Pacific Highway,ST LEONARDS,NSW,2065,1300.0,Apartment / Unit / Flat,2,2,1
1008/212-218 Bondi Road,BONDI,NSW,2026,620.0,Studio,0,1,0
18 Fennell Street,PARRAMATTA,NSW,2150,430.0,Studio,0,1,0
13-15 Collins Street,ANNANDALE,NSW,2038,975.0,Apartment / Unit / Flat,2,1,0
3/23 - 25 Doodson Avenue,LIDCOMBE,NSW,2141,880.0,Apartment / Unit / Flat,3,2,2
16/52 Wentworth Avenue,MASCOT,NSW,2020,600.0,Apartment / Unit / Flat,1,1,1
72 Portman Street,ZETLAND,NSW,2017,1500.0,Terrace,3,3,1
4/39 Edgar Street,GLEN IRIS,VIC,3146,1600.0,Townhouse,3,2,2
101/6 Percy Place,PRAHRAN,VIC,3181,570.0,Apartment / Unit / Flat,1,1,1
28 Rest Drive,FLINDERS,VIC,3929,895.0,House,3,2,0
5 Delatite Street,NIRIMBA,QLD,4551,900.0,House,5,3,2
710D/615 Victoria Street,ABBOTSFORD,VIC,3067,450.0,Apartment / Unit / Flat,1,1,0
25/16 Doonkuna Street,BRADDON,ACT,2612,580.0,Apartment / Unit / Flat,1,1,1
5 Carnoustie Avenue,WODONGA,VIC,3690,570.0,House,4,2,2
2/7-11 Clowes Street,SOUTH YARRA,VIC,3141,615.0,Apartment / Unit / Flat,2,1,1
2/1 Bellett Street,CAMBERWELL,VIC,3124,595.0,Apartment / Unit / Flat,2,1,1
91 Nicholson Street,ABBOTSFORD,VIC,3067,740.0,Townhouse,2,2,1
3/8 Marathon Road,DARLING POINT,NSW,2027,1550.0,Apartment / Unit / Flat,3,2,1
18 Phelps Street,SURRY HILLS,NSW,2010,1550.0,House,3,1,0
1/1 Tewkesbury Avenue,DARLINGHURST,NSW,2010,2150.0,Townhouse,4,2,1
4/96 Chandos Street,ST LEONARDS,NSW,2065,510.0,Apartment / Unit / Flat,1,1,0
39 Ruthven Street,BONDI JUNCTION,NSW,2022,1275.0,House,2,1,0
6605/21 Tung Hop Street,WATERLOO,NSW,2017,1100.0,Apartment / Unit / Flat,2,2,1
407/11 Washington Avenue,RIVERWOOD,NSW,2210,710.0,Apartment / Unit / Flat,3,2,1
Unit 110/33 Harvey St,LITTLE BAY,NSW,2036,1050.0,Apartment / Unit / Flat,2,2,1
1/10 Wyuna Road,CAULFIELD NORTH,VIC,3161,900.0,Apartment / Unit / Flat,4,2,2
130 Elizabeth Street,SYDNEY,NSW,2000,1600.0,Apartment / Unit / Flat,2,2,1
1/14 Valetta Street,MALVERN,VIC,3144,900.0,Townhouse,3,2,2
41C/21 Beissel Street,BELCONNEN,ACT,2617,470.0,Apartment / Unit / Flat,1,1,1
124/15 Coranderrk Street,CITY,ACT,2601,780.0,Apartment / Unit / Flat,2,2,2
11 Ida Avenue,MOSMAN,NSW,2088,1850.0,House,2,2,4
5/67 Ormond Road,ELWOOD,VIC,3184,480.0,Apartment / Unit / Flat,2,1,1
12/2 New Mclean Street,EDGECLIFF,NSW,2027,750.0,Apartment / Unit / Flat,1,1,1
1/5 Scott Street,BRONTE,NSW,2024,1100.0,Apartment / Unit / Flat,2,1,0
407/2 Nield Avenue,DARLINGHURST,NSW,2010,895.0,Apartment / Unit / Flat,1,1,0
71 Beechworth Place,WATSON,ACT,2602,680.0,Townhouse,2,2,1
1202/81 Grafton Street,BONDI JUNCTION,NSW,2022,1150.0,Apartment / Unit / Flat,2,2,2
16/67 Cowper Wharf Roadway,WOOLLOOMOOLOO,NSW,2011,850.0,Apartment / Unit / Flat,1,1,1
29a Bonview Street,EAST BALLINA,NSW,2478,780.0,Apartment / Unit / Flat,3,2,1
5/11 Southey St,ELWOOD,VIC,3184,490.0,Apartment / Unit / Flat,2,1,1
32a Fiveash Street,CHISHOLM,ACT,2905,430.0,House,1,2,1
23 O'Donnell Street,NORTH BONDI,NSW,2026,1300.0,Semi-detached,3,1,1
48 Bungonia Street,NARRABUNDAH,ACT,2604,620.0,House,2,1,2
7/16-18 Crisallen Street,PORT MACQUARIE,NSW,2444,390.0,Apartment / Unit / Flat,3,1,1
22/21 Station Street,THORNLEIGH,NSW,2120,695.0,Apartment / Unit / Flat,2,2,1
38 YORK STREET,SYDNEY,NSW,2000,1350.0,Apartment / Unit / Flat,2,2,0
166 Barker Street,RANDWICK,NSW,2031,1350.0,Apartment / Unit / Flat,2,2,1
211 Canterbury Road,CANTERBURY,NSW,2193,630.0,Apartment / Unit / Flat,1,1,1
11A Church Hill Road,ECHUNGA,SA,5153,650.0,House,4,1,3
6/5 Denman Avenue,WILEY PARK,NSW,2195,550.0,Apartment / Unit / Flat,2,1,1
11 Jeanine Cres,NIRIMBA,QLD,4551,680.0,House,4,2,2
17 Scouler Way,BATEMAN,WA,6150,950.0,House,4,2,2
101 Kenmore Road,KENMORE,QLD,4069,900.0,House,5,3,2
401/10-12 First Avenue,BROADBEACH,QLD,4218,1700.0,Apartment / Unit / Flat,3,2,1
104/38 Waterloo Street,SURRY HILLS,NSW,2010,675.0,Apartment / Unit / Flat,1,1,0
301/28-34 Mindarie Street,LANE COVE,NSW,2066,995.0,Apartment / Unit / Flat,2,2,2
25 Hedditch Court,STRATHNAIRN,ACT,2615,610.0,House,2,2,1
73/1 Kiara Close,NORTH SYDNEY,NSW,2060,1250.0,Apartment / Unit / Flat,2,2,2
13 Northend Close,SWAN VIEW,WA,6056,580.0,House,4,2,1
18/2-6 Junction Street,RYDE,NSW,2112,680.0,Apartment / Unit / Flat,1,1,1
648A Willoughby Road,WILLOUGHBY,NSW,2068,1150.0,House,2,1,2
40 Orania Cres,CALAMVALE,QLD,4116,650.0,House,4,2,4
